id,code,name
1904,4966,上村工業
1905,4967,小林製薬
1906,4968,荒川化学工業
1907,4970,東洋合成工業
1908,4971,メック
1909,4972,綜研化学
1910,4973,日本高純度化学
1911,4974,タカラバイオ
1912,4975,ＪＣＵ
1913,4976,東洋ドライルーブ
1914,4977,新田ゼラチン
1915,4978,リプロセル
1916,4979,ＯＡＴアグリオ
1917,4980,デクセリアルズ
1918,4985,アース製薬
1919,4987,寺岡製作所
1920,4990,昭和化学工業
1921,4992,北興化学工業
1922,4994,大成ラミック
1923,4996,クミアイ化学工業
1924,4997,日本農薬
1925,4998,フマキラー
1926,4999,セメダイン
1927,5008,東亜石油
1928,5009,富士興産
1929,5010,日本精蝋
1930,5011,ニチレキ
1931,5013,ユシロ化学工業
1932,5015,ビーピー・カストロール
1933,5017,富士石油
1934,5018,ＭＯＲＥＳＣＯ
1935,5019,出光興産
1936,5020,ＥＮＥＯＳホールディングス
1937,5021,コスモエネルギーホールディングス
1938,5070,ドラフト
1939,5071,ヴィス
1940,5072,アートフォースジャパン
1941,5073,ジェイベース
1942,5074,テスホールディングス
1943,5101,横浜ゴム
1944,5103,昭和ホールディングス
1945,5104,日東化工
1946,5105,ＴＯＹＯ　ＴＩＲＥ
1947,5108,ブリヂストン
1948,5110,住友ゴム工業
1949,5121,藤倉コンポジット
1950,5122,オカモト
1951,5142,アキレス
1952,5161,西川ゴム工業
1953,5162,朝日ラバー
1954,5184,ニチリン
1955,5185,フコク
1956,5186,ニッタ
1957,5187,クリエートメディック
1958,5189,櫻護謨
1959,5191,住友理工
1960,5192,三ツ星ベルト
1961,5194,相模ゴム工業
1962,5195,バンドー化学
1963,5199,不二ラテックス
1964,5201,ＡＧＣ
1965,5202,日本板硝子
1966,5204,石塚硝子
1967,5208,有沢製作所
1968,5210,日本山村硝子
1969,5212,不二硝子
1970,5214,日本電気硝子
1971,5216,倉元製作所
1972,5217,テクノクオーツ
1973,5218,オハラ
1974,5232,住友大阪セメント
1975,5233,太平洋セメント
1976,5237,ノザワ
1977,5261,リソルホールディングス
1978,5262,日本ヒューム
1979,5268,旭コンクリート工業
1980,5269,日本コンクリート工業
1981,5271,トーヨーアサノ
1982,5273,三谷セキサン
1983,5277,スパンクリートコーポレーション
1984,5279,日本興業
1985,5280,ヨシコン
1986,5282,ジオスター
1987,5283,高見澤
1988,5284,ヤマウホールディングス
1989,5285,ヤマックス
1990,5287,イトーヨーギョー
1991,5288,アジアパイルホールディングス
1992,5290,ベルテクスコーポレーション
1993,5301,東海カーボン
1994,5302,日本カーボン
1995,5304,ＳＥＣカーボン
1996,5310,東洋炭素
1997,5331,ノリタケカンパニーリミテド
1998,5332,ＴＯＴＯ
1999,5333,日本碍子
2000,5334,日本特殊陶業
2001,5337,ダントーホールディングス
2002,5341,アサヒ衛陶
2003,5344,ＭＡＲＵＷＡ
2004,5351,品川リフラクトリーズ
2005,5352,黒崎播磨
2006,5355,日本坩堝
2007,5357,ヨータイ
2008,5358,イソライト工業
2009,5363,東京窯業
2010,5367,ニッカトー
2011,5368,日本インシュレーション
2012,5380,新東
2013,5381,Ｍｉｐｏｘ
2014,5384,フジミインコーポレーテッド
2015,5386,鶴弥
2016,5387,チヨダウーテ
2017,5388,クニミネ工業
2018,5391,エーアンドエーマテリアル
2019,5393,ニチアス
2020,5395,理研コランダム
2021,5401,日本製鉄
2022,5406,神戸製鋼所
2023,5408,中山製鋼所
2024,5410,合同製鐵
2025,5411,ジェイ　エフ　イー　ホールディングス
2026,5423,東京製鐵
2027,5440,共英製鋼
2028,5444,大和工業
2029,5445,東京鐵鋼
2030,5446,北越メタル
2031,5449,大阪製鐵
2032,5451,淀川製鋼所
2033,5458,高砂鐵工
2034,5463,丸一鋼管
2035,5464,モリ工業
2036,5471,大同特殊鋼
2037,5476,日本高周波鋼業
2038,5480,日本冶金工業
2039,5481,山陽特殊製鋼
2040,5482,愛知製鋼
2041,5484,東北特殊鋼
2042,5486,日立金属
2043,5491,日本金属
2044,5541,大平洋金属
2045,5542,新報国製鉄
2046,5563,新日本電工
2047,5602,栗本鐵工所
2048,5603,虹技
2049,5609,日本鋳造
2050,5610,大和重工
2051,5612,日本鋳鉄管
2052,5631,日本製鋼所
2053,5632,三菱製鋼
2054,5644,メタルアート
2055,5658,日亜鋼業
2056,5659,日本精線
2057,5660,神鋼鋼線工業
2058,5690,リバーホールディングス
2059,5695,パウダーテック
2060,5697,サンユウ
2061,5698,エンビプロ・ホールディングス
2062,5699,イボキン
2063,5702,大紀アルミニウム工業所
2064,5703,日本軽金属ホールディングス
2065,5704,ＪＭＣ
2066,5706,三井金属鉱業
2067,5707,東邦亜鉛
2068,5711,三菱マテリアル
2069,5713,住友金属鉱山
2070,5714,ＤＯＷＡホールディングス
2071,5715,古河機械金属
2072,5721,エス・サイエンス
2073,5724,アサカ理研
2074,5726,大阪チタニウムテクノロジーズ
2075,5727,東邦チタニウム
2076,5729,日本精鉱
2077,5741,ＵＡＣＪ
2078,5742,エヌアイシ・オートテック
2079,5753,日本伸銅
2080,5757,ＣＫサンエツ
2081,5781,東邦金属
2082,5801,古河電気工業
2083,5802,住友電気工業
2084,5803,フジクラ
2085,5805,昭和電線ホールディングス
2086,5807,東京特殊電線
2087,5809,タツタ電線
2088,5816,オーナンバ
2089,5817,ＪＭＡＣＳ
2090,5819,カナレ電気
2091,5820,三ッ星
2092,5821,平河ヒューテック
2093,5851,リョービ
2094,5852,アーレスティ
2095,5856,エルアイイーエイチ
2096,5857,アサヒホールディングス
2097,5858,ＳＴＧ
2098,5900,ダイケン
2099,5901,東洋製罐グループホールディングス
2100,5902,ホッカンホールディングス
2101,5903,シンポ
2102,5905,日本製罐
2103,5906,エムケー精工
2104,5907,ＪＦＥコンテイナー
2105,5909,コロナ
2106,5911,横河ブリッジホールディングス
2107,5915,駒井ハルテック
2108,5918,瀧上工業
2109,5921,川岸工業
2110,5922,那須電機鉄工
2111,5923,高田機工
2112,5928,アルメタックス
2113,5929,三和ホールディングス
2114,5930,文化シヤッター
2115,5932,三協立山
2116,5933,アルインコ
2117,5935,元旦ビューティ工業
2118,5936,東洋シヤッター
2119,5938,ＬＩＸＩＬ
2120,5939,大谷工業
2121,5940,不二サッシ
2122,5941,中西製作所
2123,5942,日本フイルコン
2124,5943,ノーリツ
2125,5945,天龍製鋸
2126,5946,長府製作所
2127,5947,リンナイ
2128,5949,ユニプレス
2129,5950,日本パワーファスニング
2130,5951,ダイニチ工業
2131,5952,アマテイ
2132,5955,ヤマシナ
2133,5956,トーソー
2134,5957,日東精工
2135,5958,三洋工業
2136,5959,岡部
2137,5962,浅香工業
2138,5964,東洋刃物
2139,5965,フジマック
2140,5966,京都機械工具
2141,5967,ＴＯＮＥ
2142,5969,ロブテックス
2143,5970,ジーテクト
2144,5971,共和工業所
2145,5973,トーアミ
2146,5974,中国工業
2147,5975,東プレ
2148,5976,高周波熱錬
2149,5981,東京製綱
2150,5982,マルゼン
2151,5983,イワブチ
2152,5984,兼房
2153,5985,サンコール
2154,5986,モリテック　スチール
2155,5987,オーネックス
2156,5988,パイオラックス
2157,5989,エイチワン
2158,5990,スーパーツール
2159,5991,日本発條
2160,5992,中央発條
2161,5994,ファインシンター
2162,5997,協立エアテック
2163,5998,アドバネクス
2164,5999,イハラサイエンス
2165,6005,三浦工業
2166,6013,タクマ
2167,6016,ジャパンエンジンコーポレーション
2168,6018,阪神内燃機工業
2169,6022,赤阪鐵工所
2170,6023,ダイハツディーゼル
2171,6026,ＧＭＯ　ＴＥＣＨ
2172,6027,弁護士ドットコム
2173,6028,テクノプロ・ホールディングス
2174,6029,アトラグループ
2175,6030,アドベンチャー
2176,6031,サイジニア
2177,6032,インターワークス
2178,6033,エクストリーム
2179,6034,ＭＲＴ
2180,6035,アイ・アールジャパンホールディングス
2181,6036,ＫｅｅＰｅｒ技研
2182,6037,ファーストロジック
2183,6038,イード
2184,6039,日本動物高度医療センター
2185,6040,日本スキー場開発
2186,6042,ニッキ
2187,6044,三機サービス
2188,6045,レントラックス
2189,6046,リンクバル
2190,6047,Ｇｕｎｏｓｙ
2191,6048,デザインワン・ジャパン
2192,6049,イトクロ
2193,6050,イー・ガーディアン
2194,6054,リブセンス
2195,6055,ジャパンマテリアル
2196,6058,ベクトル
2197,6059,ウチヤマホールディングス
2198,6060,こころネット
2199,6061,ユニバーサル園芸社
2200,6062,チャーム・ケア・コーポレーション
2201,6063,日本エマージェンシーアシスタンス
2202,6066,新東京グループ
2203,6067,インパクトホールディングス
2204,6069,トレンダーズ
2205,6070,キャリアリンク
2206,6071,ＩＢＪ
2207,6072,地盤ネットホールディングス
2208,6073,アサンテ
2209,6074,ジェイエスエス
2210,6077,Ｎ・フィールド
2211,6078,バリューＨＲ
2212,6080,Ｍ＆Ａキャピタルパートナーズ
2213,6081,アライドアーキテクツ
2214,6082,ライドオンエクスプレスホールディングス
2215,6083,ＥＲＩホールディングス
2216,6085,アーキテクツ・スタジオ・ジャパン
2217,6086,シンメンテホールディングス
2218,6087,アビスト
2219,6088,シグマクシス
2220,6089,ウィルグループ
2221,6090,ヒューマン・メタボローム・テクノロジーズ
2222,6091,ウエスコホールディングス
2223,6092,エンバイオ・ホールディングス
2224,6093,エスクロー・エージェント・ジャパン
2225,6094,フリークアウト・ホールディングス
2226,6095,メドピア
2227,6096,レアジョブ
2228,6098,リクルートホールディングス
2229,6099,エラン
2230,6101,ツガミ
2231,6103,オークマ
2232,6104,芝浦機械
2233,6113,アマダ
2234,6118,アイダエンジニアリング
2235,6121,滝澤鉄工所
2236,6125,岡本工作機械製作所
2237,6131,浜井産業
2238,6134,ＦＵＪＩ
2239,6135,牧野フライス製作所
2240,6136,オーエスジー
2241,6137,小池酸素工業
2242,6138,ダイジェット工業
2243,6140,旭ダイヤモンド工業
2244,6141,ＤＭＧ森精機
2245,6143,ソディック
2246,6144,西部電機
2247,6145,ＮＩＴＴＯＫＵ
2248,6146,ディスコ
2249,6147,ヤマザキ
2250,6149,小田原エンジニアリング
2251,6150,タケダ機械
2252,6151,日東工器
2253,6155,高松機械工業
2254,6156,エーワン精密
2255,6157,日進工具
2256,6158,和井田製作所
2257,6159,ミクロン精密
2258,6161,エスティック
2259,6164,太陽工機
2260,6165,パンチ工業
2261,6166,中村超硬
2262,6167,冨士ダイス
2263,6171,土木管理総合試験所
2264,6172,メタップス
2265,6173,アクアライン
2266,6174,デンタス
2267,6175,ネットマーケティング
2268,6176,ブランジスタ
2269,6177,ＡｐｐＢａｎｋ
2270,6178,日本郵政
2271,6180,ＧＭＯメディア
2272,6181,タメニー
2273,6182,ロゼッタ
2274,6183,ベルシステム２４ホールディングス
2275,6184,鎌倉新書
2276,6185,ＳＭＮ
2277,6186,一蔵
2278,6188,富士ソフトサービスビューロ
2279,6189,グローバルキッズＣＯＭＰＡＮＹ
2280,6190,フェニックスバイオ
2281,6191,エアトリ
2282,6192,ハイアス・アンド・カンパニー
2283,6193,バーチャレクス・ホールディングス
2284,6194,アトラエ
2285,6195,ホープ
2286,6196,ストライク
2287,6197,ソラスト
2288,6198,キャリア
2289,6199,セラク
2290,6200,インソース
2291,6201,豊田自動織機
2292,6203,豊和工業
2293,6205,ＯＫＫ
2294,6208,石川製作所
2295,6210,東洋機械金属
2296,6217,津田駒工業
2297,6218,エンシュウ
2298,6222,島精機製作所
2299,6228,ジェイ・イー・ティ
2300,6229,オーケーエム
2301,6230,ＳＡＮＥＩ
2302,6231,木村工機
2303,6232,自律制御システム研究所
2304,6233,極東産機
2305,6235,オプトラン
2306,6236,ＮＣホールディングス
2307,6237,イワキポンプ
2308,6238,フリュー
2309,6239,ナガオカ
2310,6240,ヤマシンフィルタ
2311,6245,ヒラノテクシード
2312,6246,テクノスマート
2313,6247,日阪製作所
2314,6248,横田製作所
2315,6249,ゲームカード・ジョイコホールディングス
2316,6250,やまびこ
2317,6254,野村マイクロ・サイエンス
2318,6255,エヌ・ピー・シー
2319,6257,藤商事
2320,6258,平田機工
2321,6262,ペガサスミシン製造
2322,6264,マルマエ
2323,6265,妙徳
2324,6266,タツモ
2325,6267,ゼネラルパッカー
2326,6268,ナブテスコ
2327,6269,三井海洋開発
2328,6271,ニッセイ
2329,6272,レオン自動機
2330,6273,ＳＭＣ
2331,6276,シリウスビジョン
2332,6277,ホソカワミクロン
2333,6278,ユニオンツール
2334,6279,瑞光
2335,6281,前田製作所
2336,6282,オイレス工業
2337,6284,日精エー・エス・ビー機械
2338,6286,靜甲
2339,6287,サトーホールディングス
2340,6289,技研製作所
2341,6291,日本エアーテック
2342,6292,カワタ
2343,6293,日精樹脂工業
2344,6294,オカダアイヨン
2345,6297,鉱研工業
2346,6298,ワイエイシイホールディングス
2347,6299,神鋼環境ソリューション
2348,6301,小松製作所
2349,6302,住友重機械工業
2350,6303,ササクラ
2351,6305,日立建機
2352,6306,日工
2353,6307,サンセイ
2354,6309,巴工業
2355,6310,井関農機
2356,6312,フロイント産業
2357,6315,ＴＯＷＡ
2358,6316,丸山製作所
2359,6317,北川鉄工所
2360,6319,シンニッタン
2361,6322,タクミナ
2362,6323,ローツェ
2363,6324,ハーモニック・ドライブ・システムズ
2364,6325,タカキタ
2365,6326,クボタ
2366,6327,北川精機
2367,6328,荏原実業
2368,6330,東洋エンジニアリング
2369,6331,三菱化工機
2370,6332,月島機械
2371,6333,帝国電機製作所
2372,6334,明治機械
2373,6335,東京機械製作所
2374,6336,石井表記
2375,6337,テセック
2376,6338,タカトリ
2377,6339,新東工業
2378,6340,澁谷工業
2379,6342,太平製作所
2380,6343,フリージア・マクロス
2381,6345,アイチ　コーポレーション
2382,6346,キクカワエンタープライズ
2383,6347,プラコー
2384,6349,小森コーポレーション
2385,6351,鶴見製作所
2386,6355,住友精密工業
2387,6356,日本ギア工業
2388,6357,三精テクノロジーズ
2389,6358,酒井重工業
2390,6360,東京自働機械製作所
2391,6361,荏原製作所
2392,6362,石井鐵工所
2393,6363,酉島製作所
2394,6364,北越工業
2395,6365,電業社機械製作所
2396,6366,千代田化工建設
2397,6367,ダイキン工業
2398,6368,オルガノ
2399,6369,トーヨーカネツ
2400,6370,栗田工業
2401,6371,椿本チエイン
2402,6373,大同工業
2403,6376,日機装
2404,6378,木村化工機
2405,6379,レイズネクスト
2406,6380,オリエンタルチエン工業
2407,6381,アネスト岩田
2408,6382,トリニティ工業
2409,6383,ダイフク
2410,6384,昭和真空
2411,6387,サムコ
2412,6390,加藤製作所
2413,6391,加地テック
2414,6392,ヤマダコーポレーション
2415,6393,油研工業
2416,6395,タダノ
2417,6396,宇野澤組鐵工所
2418,6400,不二精機
2419,6402,兼松エンジニアリング
2420,6403,水道機工
2421,6405,鈴茂器工
2422,6406,フジテック
2423,6407,ＣＫＤ
2424,6408,小倉クラッチ
2425,6409,キトー
2426,6411,中野冷機
2427,6412,平和
2428,6413,理想科学工業
2429,6414,川重冷熱工業
2430,6416,桂川電機
2431,6417,ＳＡＮＫＹＯ
2432,6418,日本金銭機械
2433,6419,マースグループホールディングス
2434,6420,フクシマガリレイ
2435,6424,高見沢サイバネティックス
2436,6425,ユニバーサルエンターテインメント
2437,6428,オーイズミ
2438,6430,ダイコク電機
2439,6432,竹内製作所
2440,6433,ヒーハイスト
2441,6436,アマノ
2442,6440,ＪＵＫＩ
2443,6444,サンデンホールディングス
2444,6445,蛇の目ミシン工業
2445,6448,ブラザー工業
2446,6454,マックス
2447,6455,モリタホールディングス
2448,6457,グローリー
2449,6458,新晃工業
2450,6459,大和冷機工業
2451,6460,セガサミーホールディングス
2452,6461,日本ピストンリング
2453,6462,リケン
2454,6463,ＴＰＲ
2455,6464,ツバキ・ナカシマ
2456,6465,ホシザキ
2457,6466,ＴＶＥ
2458,6467,ニチダイ
2459,6469,放電精密加工研究所
2460,6470,大豊工業
2461,6471,日本精工
2462,6472,ＮＴＮ
2463,6473,ジェイテクト
2464,6474,不二越
2465,6479,ミネベアミツミ
2466,6480,日本トムソン
2467,6481,ＴＨＫ
2468,6482,ユーシン精機
2469,6484,ＫＶＫ
2470,6485,前澤給装工業
2471,6486,イーグル工業
2472,6488,ヨシタケ
2473,6489,前澤工業
2474,6490,日本ピラー工業
2475,6492,岡野バルブ製造
2476,6493,日鍛バルブ
2477,6494,ＮＦＫホールディングス
2478,6495,宮入バルブ製作所
2479,6496,中北製作所
2480,6497,ハマイ
2481,6498,キッツ
2482,6501,日立製作所
2483,6502,東芝
2484,6503,三菱電機
2485,6504,富士電機
2486,6505,東洋電機製造
2487,6506,安川電機
2488,6507,シンフォニアテクノロジー
2489,6508,明電舎
2490,6513,オリジン
2491,6516,山洋電気
2492,6517,デンヨー
2493,6518,三相電機
2494,6521,オキサイド
2495,6531,リファインバース
2496,6532,ベイカレント・コンサルティング
2497,6533,Ｏｒｃｈｅｓｔｒａ　Ｈｏｌｄｉｎｇｓ
2498,6535,アイモバイル
2499,6537,ＷＡＳＨハウス
2500,6538,キャリアインデックス
2501,6539,ＭＳ－Ｊａｐａｎ
2502,6540,船場
2503,6541,グレイステクノロジー
2504,6542,ＦＣホールディングス
2505,6543,日宣
2506,6544,ジャパンエレベーターサービスホールディングス
2507,6545,インターネットインフィニティー
2508,6546,フルテック
2509,6547,グリーンズ
2510,6548,旅工房
2511,6549,ディーエムソリューションズ
2512,6550,Ｆｒｉｎｇｅ８１
2513,6551,ツナググループ・ホールディングス
2514,6552,ＧａｍｅＷｉｔｈ
2515,6553,ソウルドアウト
2516,6554,エスユーエス
2517,6555,ＭＳ＆Ｃｏｎｓｕｌｔｉｎｇ
2518,6556,ウェルビー
2519,6557,ｇｌｏｂａｌ　ｂｒｉｄｇｅ　ＨＯＬＤＩＮＧＳ
2520,6558,クックビズ
2521,6560,エル・ティー・エス
2522,6561,ＨＡＮＡＴＯＵＲ　ＪＡＰＡＮ
2523,6562,ジーニー
2524,6563,みらいワークス
2525,6564,ミダック
2526,6565,ＡＢホテル
2527,6566,要興業
2528,6567,ＳＥＲＩＯホールディングス
2529,6568,神戸天然物化学
2530,6569,日総工産
2531,6570,共和コーポレーション
2532,6571,キュービーネットホールディングス
2533,6572,ＲＰＡホールディングス
2534,6573,アジャイルメディア・ネットワーク
2535,6574,コンヴァノ
2536,6575,ヒューマン・アソシエイツ・ホールディングス
2537,6576,揚工舎
2538,6577,ベストワンドットコム
2539,6578,エヌリンクス
2540,6579,ログリー
2541,6580,ライトアップ
2542,6584,三櫻工業
2543,6586,マキタ
2544,6588,東芝テック
2545,6590,芝浦メカトロニクス
2546,6592,マブチモーター
2547,6594,日本電産
2548,6596,筑波精工
2549,6597,ＨＰＣシステムズ
2550,6599,エブレン
2551,6612,バルミューダ
2552,6613,ＱＤレーザ
2553,6614,シキノハイテック
2554,6615,ユー・エム・シー・エレクトロニクス
2555,6616,トレックス・セミコンダクター
2556,6617,東光高岳
2557,6618,大泉製作所
2558,6619,ダブル・スコープ
2559,6620,宮越ホールディングス
2560,6622,ダイヘン
2561,6625,ＪＡＬＣＯホールディングス
2562,6626,ＳＥＭＩＴＥＣ
2563,6627,テラプローブ
2564,6628,オンキヨーホームエンターテイメント
2565,6629,テクノホライゾン
2566,6630,ヤーマン
2567,6632,ＪＶＣケンウッド
2568,6633,Ｃ＆Ｇシステムズ
2569,6634,ネクスグループ
2570,6635,大日光・エンジニアリング
2571,6637,寺崎電気産業
2572,6638,ミマキエンジニアリング
2573,6639,コンテック
2574,6640,Ｉ－ＰＥＸ
2575,6641,日新電機
2576,6643,戸上電機製作所
2577,6644,大崎電気工業
2578,6645,オムロン
2579,6647,森尾電機
2580,6648,かわでん
2581,6651,日東工業
2582,6652,ＩＤＥＣ
2583,6653,正興電機製作所
2584,6654,不二電機工業
2585,6656,インスペック
2586,6658,シライ電子工業
2587,6659,メディアリンクス
2588,6662,ユビテック
2589,6663,太洋工業
2590,6664,オプトエレクトロニクス
2591,6666,リバーエレテック
2592,6668,アドテック　プラズマ　テクノロジー
2593,6670,ＭＣＪ
2594,6674,ジーエス・ユアサ　コーポレーション
2595,6675,サクサホールディングス
2596,6676,メルコホールディングス
2597,6677,エスケーエレクトロニクス
2598,6678,テクノメディカ
2599,6694,ズーム
2600,6695,トリプルワン
2601,6696,ピースリー
2602,6697,テックポイント・インク　ＪＤＲ
2603,6698,ヴィスコ・テクノロジーズ
2604,6699,ダイヤモンドエレクトリックホールディングス
2605,6701,日本電気
2606,6702,富士通
2607,6703,沖電気工業
2608,6704,岩崎通信機
2609,6706,電気興業
2610,6707,サンケン電気
2611,6709,明星電気
2612,6715,ナカヨ
2613,6718,アイホン
2614,6721,ウインテスト
2615,6723,ルネサスエレクトロニクス
2616,6724,セイコーエプソン
2617,6727,ワコム
2618,6728,アルバック
2619,6730,アクセル
2620,6731,ピクセラ
2621,6734,ニューテック
2622,6736,サン電子
2623,6737,ＥＩＺＯ
2624,6740,ジャパンディスプレイ
2625,6741,日本信号
2626,6742,京三製作所
2627,6743,大同信号
2628,6744,能美防災
2629,6745,ホーチキ
2630,6748,星和電機
2631,6750,エレコム
2632,6752,パナソニック
2633,6753,シャープ
2634,6754,アンリツ
2635,6755,富士通ゼネラル
2636,6757,ＯＳＧコーポレーション
2637,6758,ソニーグループ
2638,6762,ＴＤＫ
2639,6763,帝国通信工業
2640,6768,タムラ製作所
2641,6769,ザインエレクトロニクス
2642,6770,アルプスアルパイン
2643,6771,池上通信機
2644,6772,東京コスモス電機
2645,6775,ＴＢグループ
